TITLE:
Highlights of 2nd World Humanoid Robot Games in Beijing

PUBLISHED:
2026-08-24

SOURCE:
Xinhua English

CATEGORY:
Authoritative PRC Media

URL:
https://english.news.cn/20260824/1b0366732305406694896cdbc8f141d2/c.html

ARTICLE TEXT:
Members of Steady Rush test the robot before the Tweezers Bean Picking of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Sun Fei)
The robot of Honor Shuangchi Team competes during the 1500m final of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Sun Fei)
The robot of HKU SMASH Team (R) competes during a group stage match of table tennis of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Sun Fei)
The robot of USTB Innovation & Entrepreneurship Zhilin Team (L) competes with the robot of BUPT-bbox during the lightweight round of 32 match of Kickboxing of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Sun Fei)
The robot of HKU SMASH Team competes during a group stage match of table tennis of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Sun Fei)
Yan Jiale (R) and the robot of Elite Squad are seen during the Tweezers Bean Picking of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Sun Fei)
The robot of ZhiNengLingFeng Team (R) competes with the robot of Ice City Iron Armor during the lightweight round of 32 match of Kickboxing of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Sun Fei)
The robot of Tiangong competes during the 1500m final of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Sun Fei)
The robot of Wind-Fire lightning competes during the 1500m final of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Sun Fei)
The robot of HKU SMASH Team competes during a group stage match of table tennis of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Sun Fei)
The robot of Wind-Fire lightning competes during the 1500m final of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Zhang Chenlin)
The robot of Tianzhuo Team competes during the final of Long Jump of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Zhang Chenlin)
The robot of Tianjiao Team competes during the final of Long Jump of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Ju Huanzong)
The robot of Tianzhuo Team competes during the 1500m final of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 23, 2026. (Xinhua/Zhang Chenlin)
