TITLE:
星空相册丨本年度最后一次“长庚伴月”现身天宇

PUBLISHED:
2026-09-14

SOURCE:
China Daily Chinese

CATEGORY:
Authoritative PRC Media

URL:
https://cn.chinadaily.com.cn/a/202609/14/WS6aa7fd21e4b09a165c78a008.html

ARTICLE TEXT:
以“长庚”姿态出现的金星于9月14日靠近蛾眉月，上演金星伴月的天象，这也是本年度作为“长庚”的金星最后一次伴月。金星运行轨迹将在10月后发生变化，逐渐由昏星转变为晨星。
这是9月14日在黑龙江省富锦市拍摄的“长庚伴月”。新华社发（曲玉宝 摄）
这是9月14日在黑龙江省抚远市黑龙江畔拍摄的“长庚伴月”。新华社发（李拥军 摄）
9月14日，在黑龙江省哈尔滨市，“长庚伴月”天象与游人手中的烟花相映成趣。新华社发（张树 摄）
这是9月14日在黑龙江省哈尔滨市拍摄的“长庚伴月”。新华社发（张树 摄）
这是9月14日在黑龙江省佳木斯市向阳区拍摄的“长庚伴月”。新华社发（陈志国 摄）
这是9月14日在黑龙江省嘉荫县拍摄的“长庚伴月”。新华社发（李绍军 摄）
这是9月14日在黑龙江省哈尔滨市拍摄的“长庚伴月”。新华社发（刘大鹏 摄）
这是9月14日在黑龙江省齐齐哈尔市拍摄的“长庚伴月”。新华社发（王勇刚 摄）
这是9月14日在黑龙江省拜泉县拍摄的“长庚伴月”。新华社发（吕书新 摄）
这是9月14日在黑龙江省伊春市伊美区拍摄的“长庚伴月”（无人机照片）。新华社发（李佳星 摄）
这是9月14日在黑龙江省哈尔滨市拍摄的“长庚伴月”。新华社发（韩阳 摄）
这是9月14日在黑龙江省同江市拍摄的“长庚伴月”（无人机照片）。新华社发（刘万平 摄）
这是9月14日在黑龙江省齐齐哈尔市拍摄的“长庚伴月”。新华社发（姜晓峰 摄）
这是9月14日在黑龙江省同江市拍摄的“长庚伴月”（无人机照片）。新华社发（李文滨 摄）
这是9月14日在黑龙江省齐齐哈尔市拍摄的“长庚伴月”。新华社发（陈宏宇 摄）
这是9月14日在黑龙江省牡丹江市拍摄的“长庚伴月”。新华社发（曾东 摄）
9月14日在浙江省舟山市普陀区沈家门渔港拍摄的“长庚伴月”。新华社发（邢守秒 摄）
9月14日在贵州省黔东南苗族侗族自治州凯里市小高山拍摄的“长庚伴月”。新华社发（蔡兴文 摄）
