TITLE:
48th WorldSkills Competition kicks off in Shanghai

PUBLISHED:
2026-09-23

SOURCE:
Xinhua English

CATEGORY:
Authoritative PRC Media

URL:
https://english.news.cn/20260923/4355143f4af84c689ba36f0759e3b346/c.html

ARTICLE TEXT:
The 48th WorldSkills Competition opens in east China's Shanghai, Sept. 22, 2026. Chinese President Xi Jinping sent a congratulatory letter to the event, which was read out at the opening ceremony. Chinese Premier Li Qiang attended the opening ceremony and declared the competition open. (Xinhua/Huang Jingwen)
SHANGHAI, Sept. 22 (Xinhua) -- The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events.
Chinese President Xi Jinping sent a congratulatory letter to the event, which was read out at the opening ceremony. Chinese Premier Li Qiang attended the opening ceremony and declared the competition open.
China has sent 71 competitors, who will compete in all 64 events, covering six sectors -- transportation and logistics, construction and building technology, manufacturing and engineering technology, information and communication technology, creative arts and fashion, and social and personal services, according to organizers.
The competition brings together young skilled professionals from around the world to showcase their expertise and exchange experience.
The WorldSkills Conference 2026 and the WorldSkills Shanghai 2026 Expo will also be held alongside the competition. Competition events will conclude on Sept. 27.
The WorldSkills Competition, held every two years and operated by WorldSkills International, is widely regarded as the world's leading vocational skills competition.
Seven skills are making their debut at this year's competition, including rail vehicle technology, unmanned aerial systems, intelligent security technology and software testing, reflecting emerging industry trends and evolving demand for vocational skills.
The changing mix of WorldSkills events has followed shifts in industries and occupations. The first competition, held in Spain in 1950, focused largely on traditional trades such as construction and manufacturing, while automation, the expansion of the service sector and the rise of the internet later brought new skills onto the competition floor.
China joined WorldSkills International in 2010 and has since competed in seven editions of the competition. It has ranked first in both the gold-medal tally and overall group points at the past four editions.
Official data showed that China has more than 220 million skilled workers, including over 72 million highly skilled workers. Skilled workers account for about 30 percent of the country's employed population, providing an important talent base for economic development and industrial upgrading.
According to organizers, discussions at the WorldSkills Conference cover issues that include artificial intelligence, vocational education and future skills, bringing together policymakers, educators and industry representatives from around the world to exchange views on skills development and changing workforce needs.
Skills development has also become an expanding area of cooperation between China and countries in the Global South. A total of 17 Luban Workshops, vocational education programs jointly set up by Chinese and overseas partner institutions, have been established in 15 African countries, training more than 10,000 young African people. At the Shanghai event, 10 African countries are jointly presenting an African exhibition area. ■
The Chinese national flag is carried during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Ren Pengfei)
Members of Chinese delegation attend the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Ren Pengfei)
People perform during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Ren Pengfei)
The opening ceremony of the 48th WorldSkills Competition is held in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Jin Liwang)
Members of Chinese delegation attend the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Jin Liwang)
People perform during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Ren Pengfei)
The opening ceremony of the 48th WorldSkills Competition is held in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Ren Pengfei)
Members of Uzbek delegation attend the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Jin Liwang)
Members of Chinese delegation attend the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Jin Liwang)
People perform during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Ren Pengfei)
People and robots perform during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Ren Pengfei)
The opening ceremony of the 48th WorldSkills Competition is held in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Ren Pengfei)
The opening ceremony of the 48th WorldSkills Competition is held in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Jin Liwang)
Members of Chinese delegation attend the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Ren Pengfei)
The opening ceremony of the 48th WorldSkills Competition is held in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Jin Liwang)
Members of the delegation of China's Hong Kong attend the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Ren Pengfei)
The Chinese national flag is carried during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Ren Pengfei)
Members of the delegation of China's Macao attend the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Ren Pengfei)
An actor performs during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Fang Zhe)
People perform during the opening ceremony of the 48th WorldSkills Competition in east China's Shanghai, Sept. 22, 2026. The 48th WorldSkills Competition opened in Shanghai on Tuesday evening, with 1,385 competitors from 68 countries and regions vying in 64 skill events. (Xinhua/Fang Zhe)
