TITLE:
Highlights of 2nd World Humanoid Robot Games

PUBLISHED:
2026-08-25

SOURCE:
People Daily English

CATEGORY:
Authoritative PRC Media

URL:
https://en.people.cn/n3/2026/0825/c90000-20492070.html

ARTICLE TEXT:
Highlights of 2nd World Humanoid Robot Games
The robot of Tianjiao Team competes during 400m Obstacles of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Xu Yanan)
The robot of Chengdu AGIbot Team competes during the Floor Exercise of Gymnastics event of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Ju Huanzong)
The robot of Shanghai AGIbot competes during the 400m Obstacles of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Ju Huanzong)
Robots (L) of CAU Mountain&Sea competes with robots of B-human during the 5v5 Medium Robot Group of Soccer match of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Ju Huanzong)
The robot of Tiangong competes during the 400m Obstacles of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Ju Huanzong)
The robot of Beijing Lingyi Team competes during 400m Obstacles of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Zhang Chenlin)
The robot of Ningxia AGIbot Team competes during the 100m Obstacles of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Ju Huanzong)
The robot of Tianjiao Team competes during 400m Obstacles of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Xu Yanan)
The robot of Tianzhuo Team competes during 400m Obstacles of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Xu Yanan)
The robot of Songyan Dynamics Little Pioneer Team competes during 400m Obstacles of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Xu Yanan)
The robot of Tianxiao Team competes during 400m Obstacles of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Xu Yanan)
The robot of Beijing Humanoid·BJTU·Strong Mind Siyuan Team competes during the Nail Fastening competition of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Ju Huanzong)
The robot of Beijing AGIbot Team competes during the Floor Exercise of Gymnastics event of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Ju Huanzong)
The robot of Tianzhuo Team competes during the 100m Obstacles of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Ju Huanzong)
The robot of Shanghai AGIbot competes during the 400m Obstacles of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Ju Huanzong)
The robot of Shanghai AGIbot Team competes during the Floor Exercise of Gymnastics event of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Ju Huanzong)
The robot of Shanghai AGIbot Team competes during the 400m Obstacles of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Ju Huanzong)
The robot of Shanghai AGIbot Team competes during 400m Obstacles of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Zhang Chenlin)
The robot of Beijing AGIbot Team competes during 100m Obstacles of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Zhang Chenlin)
The robot of Ningxia AGIbot Team competes during 100m Obstacles of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Zhang Chenlin)
The robot of Beijing AGIbot Team competes during 100m Obstacles of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Zhang Chenlin)
Robots (L) of CAU Mountain&Sea competes with robots of B-human during the 5v5 Medium Robot Group of Soccer match of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Ju Huanzong)
The robot of Tiangong competes during the 400m Obstacles of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Ju Huanzong)
Robots (L) of CAU Mountain&Sea competes with robots of B-human during the 5v5 Medium Robot Group of Soccer match of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Ju Huanzong)
The robot of Songyan Dynamics Little Pioneer Team competes during the 100m Obstacles of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Ju Huanzong)
The robot of Tianxiao Team competes during 100m Obstacles of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 24, 2026. (Xinhua/Zhang Chenlin)
Copyright © 2026 People's Daily Online. All Rights Reserved.
