TITLE:
Xi attends welcome ceremony held by Trump

PUBLISHED:
2026-09-24

SOURCE:
PRC Government English

CATEGORY:
Authoritative PRC Media

URL:
https://english.www.gov.cn/news/202609/24/content_WS6ab5306ac6d00ca5f9a0d6f1.html

ARTICLE TEXT:
U.S. President Donald Trump holds a welcome ceremony for Chinese President Xi Jinping, who is on a state visit to the United States, at the White House in Washington, D.C., the United States, Sept. 24, 2026. [Photo/Xinhua]
WASHINGTON, Sept. 24 -- Chinese President Xi Jinping on Thursday morning attended a welcome ceremony held by U.S. President Donald Trump at the White House.
Chinese President Xi Jinping and his wife Peng Liyuan pose for a group photo with U.S. President Donald Trump and his wife Melania Trump during a welcome ceremony at the White House in Washington, D.C., the United States, Sept. 24, 2026. Trump held a welcome ceremony for Xi, who is on a state visit to the United States, at the White House on Thursday. [Photo/Xinhua]
Chinese President Xi Jinping and his wife Peng Liyuan pose for a group photo with U.S. President Donald Trump and his wife Melania Trump during a welcome ceremony at the White House in Washington, D.C., the United States, Sept. 24, 2026. Trump held a welcome ceremony for Xi, who is on a state visit to the United States, at the White House on Thursday. [Photo/Xinhua]
Chinese President Xi Jinping and his wife Peng Liyuan pose for a group photo with U.S. President Donald Trump and his wife Melania Trump during a welcome ceremony at the White House in Washington, D.C., the United States, Sept. 24, 2026. Trump held a welcome ceremony for Xi, who is on a state visit to the United States, at the White House on Thursday. [Photo/Xinhua]
Chinese President Xi Jinping and his wife Peng Liyuan pose for a group photo with U.S. President Donald Trump and his wife Melania Trump during a welcome ceremony at the White House in Washington, D.C., the United States, Sept. 24, 2026. Trump held a welcome ceremony for Xi, who is on a state visit to the United States, at the White House on Thursday. [Photo/Xinhua]
Chinese President Xi Jinping and his wife Peng Liyuan pose for a group photo with U.S. President Donald Trump and his wife Melania Trump during a welcome ceremony at the White House in Washington, D.C., the United States, Sept. 24, 2026. Trump held a welcome ceremony for Xi, who is on a state visit to the United States, at the White House on Thursday. [Photo/Xinhua]
U.S. President Donald Trump holds a welcome ceremony for Chinese President Xi Jinping, who is on a state visit to the United States, at the White House in Washington, D.C., the United States, Sept. 24, 2026. [Photo/Xinhua]
Chinese President Xi Jinping addresses a welcome ceremony held by U.S. President Donald Trump at the White House in Washington, D.C., the United States, Sept. 24, 2026. Trump held a welcome ceremony for Xi, who is on a state visit to the United States, at the White House on Thursday. [Photo/Xinhua]
Chinese President Xi Jinping addresses a welcome ceremony held by U.S. President Donald Trump at the White House in Washington, D.C., the United States, Sept. 24, 2026. Trump held a welcome ceremony for Xi, who is on a state visit to the United States, at the White House on Thursday. [Photo/Xinhua]
Chinese President Xi Jinping addresses a welcome ceremony held by U.S. President Donald Trump at the White House in Washington, D.C., the United States, Sept. 24, 2026. Trump held a welcome ceremony for Xi, who is on a state visit to the United States, at the White House on Thursday. [Photo/Xinhua]
Chinese President Xi Jinping addresses a welcome ceremony held by U.S. President Donald Trump at the White House in Washington, D.C., the United States, Sept. 24, 2026. Trump held a welcome ceremony for Xi, who is on a state visit to the United States, at the White House on Thursday. [Photo/Xinhua]
Chinese President Xi Jinping addresses a welcome ceremony held by U.S. President Donald Trump at the White House in Washington, D.C., the United States, Sept. 24, 2026. Trump held a welcome ceremony for Xi, who is on a state visit to the United States, at the White House on Thursday. [Photo/Xinhua]
U.S. President Donald Trump holds a welcome ceremony for Chinese President Xi Jinping, who is on a state visit to the United States, at the White House in Washington, D.C., the United States, Sept. 24, 2026. [Photo/Xinhua]
U.S. President Donald Trump holds a welcome ceremony for Chinese President Xi Jinping, who is on a state visit to the United States, at the White House in Washington, D.C., the United States, Sept. 24, 2026. [Photo/Xinhua]
U.S. President Donald Trump holds a welcome ceremony for Chinese President Xi Jinping, who is on a state visit to the United States, at the White House in Washington, D.C., the United States, Sept. 24, 2026. [Photo/Xinhua]
U.S. President Donald Trump holds a welcome ceremony for Chinese President Xi Jinping, who is on a state visit to the United States, at the White House in Washington, D.C., the United States, Sept. 24, 2026. [Photo/Xinhua]
U.S. President Donald Trump holds a welcome ceremony for Chinese President Xi Jinping, who is on a state visit to the United States, at the White House in Washington, D.C., the United States, Sept. 24, 2026. [Photo/Xinhua]
U.S. President Donald Trump holds a welcome ceremony for Chinese President Xi Jinping, who is on a state visit to the United States, at the White House in Washington, D.C., the United States, Sept. 24, 2026. [Photo/Xinhua]
