TITLE:
Power restored at mudslide-hit border port in China's Xizang

PUBLISHED:
2026-09-04

SOURCE:
People Daily English

CATEGORY:
Authoritative PRC Media

URL:
https://en.people.cn/n3/2026/0904/c90000-20496007.html

ARTICLE TEXT:
Power restored at mudslide-hit border port in China's Xizang
A worker strings power lines at the core affected zone of the mudslide-hit Gyirong Port in southwest China's Xizang Autonomous Region, Sept. 3, 2026. (Xinhua/Tenzin Nyida)
GYIRONG, Sept. 3 (Xinhua) -- Power supply has been restored to the core area of the mudslide-hit Gyirong Port in southwest China's Xizang Autonomous Region, the State Grid said on Thursday.
Despite risks such as landslides and frequent rockfalls, frontline personnel worked around the clock to restore temporary power lines in the core area of the port at 8 p.m. Thursday, the company said.
Workers transfer utility poles and insulators at the core affected zone of the mudslide-hit Gyirong Port in southwest China's Xizang Autonomous Region, Sept. 3, 2026. (Xinhua/Tenzin Nyida)
Workers install utility poles at the core affected zone of the mudslide-hit Gyirong Port in southwest China's Xizang Autonomous Region, Sept. 3, 2026. (Xinhua/Jigme Dorje)
A worker strings power lines at the core affected zone of the mudslide-hit Gyirong Port in southwest China's Xizang Autonomous Region, Sept. 3, 2026. (Xinhua/Tenzin Nyida)
Workers string power lines at the core affected zone of the mudslide-hit Gyirong Port in southwest China's Xizang Autonomous Region, Sept. 3, 2026. (Xinhua/Jiang Fan)
A worker strings power lines at the core affected zone of the mudslide-hit Gyirong Port in southwest China's Xizang Autonomous Region, Sept. 3, 2026. (Xinhua/Jigme Dorje)
A worker installs a utility pole at the core affected zone of the mudslide-hit Gyirong Port in southwest China's Xizang Autonomous Region, Sept. 3, 2026. (Xinhua/Jigme Dorje)
A worker strings power lines at the core affected zone of the mudslide-hit Gyirong Port in southwest China's Xizang Autonomous Region, Sept. 3, 2026. (Xinhua/Jiang Fan)
A worker strings power lines at the core affected zone of the mudslide-hit Gyirong Port in southwest China's Xizang Autonomous Region, Sept. 3, 2026. (Xinhua/Jigme Dorje)
Workers string power lines at the core affected zone of the mudslide-hit Gyirong Port in southwest China's Xizang Autonomous Region, Sept. 3, 2026. (Xinhua/Tenzin Nyida)
A worker strings power lines at the core affected zone of the mudslide-hit Gyirong Port in southwest China's Xizang Autonomous Region, Sept. 3, 2026. (Xinhua/Jiang Fan)
Workers string power lines at the core affected zone of the mudslide-hit Gyirong Port in southwest China's Xizang Autonomous Region, Sept. 3, 2026. (Xinhua/Tenzing Nima Qadhup)
A worker installs a utility pole at the core affected zone of the mudslide-hit Gyirong Port in southwest China's Xizang Autonomous Region, Sept. 3, 2026. (Xinhua/Jigme Dorje)
Copyright © 2026 People's Daily Online. All Rights Reserved.
