TITLE:
Opening ceremony of 20th Asian Games held in Nagoya, Japan

PUBLISHED:
2026-09-19

SOURCE:
Xinhua English

CATEGORY:
Authoritative PRC Media

URL:
https://english.news.cn/20260919/a7665153f85342d8af6467862852e048/c.html

ARTICLE TEXT:
Japanese Emperor Naruhito (4th R), Empress Masako (3rd R), International Olympic Committee (IOC) President Kirsty Coventry (3rd L) and President of the Olympic Council of Asia Sheikh Joaan Bin Hamad Al Thani (4th L) arrive before the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Cheong Kam Ka)
The Japanese national flag is raised during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Wang Fei)
The Japanese national flag is carried during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Cen Yunpeng)
Flag bearer of China Hu Mingxuan (C) and Wu Yu parade into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
Delegation of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Deng Hua)
Flag bearer of China Hu Mingxuan (R) and Wu Yu parade into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of Afghanistan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of Afghanistan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Deng Hua)
The delegation of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Liu Lei)
The delegation of China's Hong Kong parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Deng Hua)
Delegation of China parades into the the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Bahrain parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
Delegation of China parades into the the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of China parades during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Yao Qilin)
The delegation of China parades during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Jia Haocheng)
The delegation of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)pagebreak
The delegation of Hong Kong of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of Hong Kong of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Long Lei)
Delegation of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Syria parades during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Deng Hua)
Delegation of Indonesia parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Macao of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of Chinese Taipei parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
Delegation of India parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
Delegation of Hong Kong of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Maldives parades during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Deng Hua)
Delegation of India parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Myanmar parades during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Deng Hua)
The delegation of Macao of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of Palestine parades during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Deng Hua)
The delegation of Macao of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of Macao of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)pagebreak
Delegation of Indonesia parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
Delegation of Brunei Darussalam parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
Delegation of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Macao of China parades during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Yao Qilin)
Delegation of Cambodia parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
Delegation of Bahrain parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of the Democratic People's Republic of Korea parades during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Yao Qilin)
Delegation of the Democratic People's Republic of Korea (DPRK) parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Macao of China parades during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Yao Qilin)
Delegation of Bangladesh parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Chinese Taipei parades during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Yao Qilin)
The delegation of Singapore parades during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Yao Qilin)
Members of the delegation of Iran (top) and the Democratic People's Republic of Korea attend the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of Nepal parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of Qatar parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of Oman parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of Tajikistan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of Mongolia parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of Myanmar parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
Members of the delegation of Iran (L) and DPRK (the Democratic People's Republic of Korea) attend the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)pagebreak
The delegation of Singapore parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of Saudi Arabia parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
Members of the delegation of Iran (R) and the Democratic People's Republic of Korea attend the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
