TITLE:
Opening ceremony of 2nd World Humanoid Robot Games held in Beijing

PUBLISHED:
2026-08-22

SOURCE:
Xinhua English

CATEGORY:
Authoritative PRC Media

URL:
https://english.news.cn/20260822/0ae4ffe9896144ccb2625491db6fa50d/c.html

ARTICLE TEXT:
A humanoid robot performs during the opening ceremony of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 22, 2026. (Xinhua/Zhang Chenlin)
A humanoid robot waves the flag of the World Humanoid Robot Games during the opening ceremony of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 22, 2026. (Xinhua/Zhang Chenlin)
A humanoid robot takes an oath during the opening ceremony of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 22, 2026. (Xinhua/Zhang Chenlin)
A humanoid robot plays table tennis with a man before the opening ceremony of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 22, 2026. (Xinhua/Ju Huanzong)
Humanoid robots perform during the opening ceremony of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 22, 2026. (Xinhua/Zhang Chenlin)
Humanoid robots parade during the opening ceremony of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 22, 2026. (Xinhua/Zhang Chenlin)
Humanoid robots and artists perform during the opening ceremony of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 22, 2026. (Xinhua/Sun Fei)
Humanoid robots parade during the opening ceremony of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 22, 2026. (Xinhua/Zhang Chenlin)
Delegations parade during the opening ceremony of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 22, 2026. (Xinhua/Sun Fei)
Humanoid robots play football during the opening ceremony of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 22, 2026. (Xinhua/Sun Fei)
Humanoid robots parade during the opening ceremony of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 22, 2026. (Xinhua/Zhang Chenlin)
Humanoid robots and artists perform during the opening ceremony of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 22, 2026. (Xinhua/Zhang Chenlin)
Humanoid robots perform during the opening ceremony of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 22, 2026. (Xinhua/Sun Fei)
Humanoid robots play football before the opening ceremony of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 22, 2026. (Xinhua/Ju Huanzong)
Humanoid robots are ready to perform before the opening ceremony of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 22, 2026. (Xinhua/Ju Huanzong)
A humanoid robot waves the flag of the World Humanoid Robot Games during the opening ceremony of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 22, 2026. (Xinhua/Sun Fei)
Humanoid robots and artists perform during the opening ceremony of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 22, 2026. (Xinhua/Sun Fei)
Humanoid robots perform during the opening ceremony of the 2nd World Humanoid Robot Games in Beijing, capital of China, Aug. 22, 2026. (Xinhua/Sun Fei)
