TITLE:
191st Oktoberfest opens in Munich, Germany

PUBLISHED:
2026-09-20

SOURCE:
Xinhua English

CATEGORY:
Authoritative PRC Media

URL:
https://english.news.cn/20260920/02aef10c4f4d45fbaaaf7aff44eb0265/c.html

ARTICLE TEXT:
People enjoy beer at the Oktoberfest in Munich, Germany, Sept. 19, 2026. The 191st Oktoberfest, one of the largest folk festivals in Germany, opened on Saturday in Munich, with mayor Dominik Krause tapping the first barrel of beer as a tradition. This year's festival will last until Oct. 4. (Xinhua/Zhang Haofu)
People pose for photos at the Oktoberfest in Munich, Germany, Sept. 19, 2026. The 191st Oktoberfest, one of the largest folk festivals in Germany, opened on Saturday in Munich, with mayor Dominik Krause tapping the first barrel of beer as a tradition. This year's festival will last until Oct. 4. (Xinhua/Zhang Haofu)
People enjoy beer at the Oktoberfest in Munich, Germany, Sept. 19, 2026. The 191st Oktoberfest, one of the largest folk festivals in Germany, opened on Saturday in Munich, with mayor Dominik Krause tapping the first barrel of beer as a tradition. This year's festival will last until Oct. 4. (Xinhua/Zhang Haofu)
A staff member prepares cups of beer at the Oktoberfest in Munich, Germany, Sept. 19, 2026. The 191st Oktoberfest, one of the largest folk festivals in Germany, opened on Saturday in Munich, with mayor Dominik Krause tapping the first barrel of beer as a tradition. This year's festival will last until Oct. 4. (Xinhua/Zhang Haofu)
People enjoy beer at the Oktoberfest in Munich, Germany, Sept. 19, 2026. The 191st Oktoberfest, one of the largest folk festivals in Germany, opened on Saturday in Munich, with mayor Dominik Krause tapping the first barrel of beer as a tradition. This year's festival will last until Oct. 4. (Xinhua/Zhang Haofu)
A man wearing a hat decorated with hops is pictured at the Oktoberfest in Munich, Germany, Sept. 19, 2026. The 191st Oktoberfest, one of the largest folk festivals in Germany, opened on Saturday in Munich, with mayor Dominik Krause tapping the first barrel of beer as a tradition. This year's festival will last until Oct. 4. (Xinhua/Zhang Haofu)
People enjoy beer at the Oktoberfest in Munich, Germany, Sept. 19, 2026. The 191st Oktoberfest, one of the largest folk festivals in Germany, opened on Saturday in Munich, with mayor Dominik Krause tapping the first barrel of beer as a tradition. This year's festival will last until Oct. 4. (Xinhua/Zhang Haofu)
People pose for photos at the Oktoberfest in Munich, Germany, Sept. 19, 2026. The 191st Oktoberfest, one of the largest folk festivals in Germany, opened on Saturday in Munich, with mayor Dominik Krause tapping the first barrel of beer as a tradition. This year's festival will last until Oct. 4. (Xinhua/Zhang Haofu)
Munich Mayor Dominik Krause (C) taps the first barrel of beer of the 191st Oktoberfest in Munich, Germany, Sept. 19, 2026. The 191st Oktoberfest, one of the largest folk festivals in Germany, opened on Saturday in Munich, with mayor Dominik Krause tapping the first barrel of beer as a tradition. This year's festival will last until Oct. 4. (Xinhua/Zhang Haofu)
A man enjoys beer at the Oktoberfest in Munich, Germany, Sept. 19, 2026. The 191st Oktoberfest, one of the largest folk festivals in Germany, opened on Saturday in Munich, with mayor Dominik Krause tapping the first barrel of beer as a tradition. This year's festival will last until Oct. 4. (Xinhua/Zhang Haofu)
A staff member prepares cups of beer at the Oktoberfest in Munich, Germany, Sept. 19, 2026. The 191st Oktoberfest, one of the largest folk festivals in Germany, opened on Saturday in Munich, with mayor Dominik Krause tapping the first barrel of beer as a tradition. This year's festival will last until Oct. 4. (Xinhua/Zhang Haofu)
A band performs at the Oktoberfest in Munich, Germany, Sept. 19, 2026. The 191st Oktoberfest, one of the largest folk festivals in Germany, opened on Saturday in Munich, with mayor Dominik Krause tapping the first barrel of beer as a tradition. This year's festival will last until Oct. 4. (Xinhua/Zhang Haofu)
A staff member carries cups of beer at the Oktoberfest in Munich, Germany, Sept. 19, 2026. The 191st Oktoberfest, one of the largest folk festivals in Germany, opened on Saturday in Munich, with mayor Dominik Krause tapping the first barrel of beer as a tradition. This year's festival will last until Oct. 4. (Xinhua/Zhang Haofu)
